Year,Make,Model,Body Type,Mileage,Price Sold,Year Sold
1988,Ford,Mustang,Sedan,84430,7500,2020
1958,Replica/Kit Makes,Jaguar Beck Lister,Convertible,0,15000,2019
1995,Jaguar,Xjs,Convertible,55000,8750,2020
1968,Ford,Mustang,Coupe,97200,11600,2019
2002,Porsche,911,Coupe,40703,44000,2019
1965,Mercury,Montclair,Sedan,71300,950,2020
1965,Mercury,Montclair,Sedan,71300,950,2020
2001,Honda,Civic,Coupe,167000,1330,2019
2015,Jeep,Wrangler,Suv,51674,20000,2020
2012,Jeep,Wrangler,Suv,109500,14100,2019
1949,Ford,F-100,Standard Cab Pickup,1000000,5700,2020
2009,Toyota,Prius,Sedan/Hatchback,101501,6000,2020
1985,Toyota,Celica,Hatchback,118513,4000,2020
2004,Buick,Lesabre,Sedan,47692,3330,2020
2006,Nissan,Altima,Sedan,166000,1480,2020
2002,Chevrolet,Camaro,Coupe,6714,18550,2019
1960,Ford,F-100,Standard Cab Pickup,140309,4300,2019
1978,Ford,F-250,Standard Cab Pickup,151361,4750,2019
2004,Nissan,Maxima,Sedan,95600,3050,2020
2009,Nissan,Altima,Sedan,100427,4050,2020
2008,Toyota,Corolla,Sedan,82301,4050,2020
2002,Toyota,Tacoma,Standard Cab Pickup,92605,5000,2020
2008,Subaru,Impreza,Sedan,87201,3550,2020
2006,Honda,Cr-V,Suv,144868,3500,2019
1967,Oldsmobile,442,Coupe Hard Top,64020,17980,2019
2005,Jeep,Grand Cherokee,Suv,182000,3400,2019
2003,Mercedes-Benz,S-Class,Sedan,180000,4600,2019
1985,Porsche,944,Coupe,125000,2500,2020
1964,Studebaker,Daytona,Wagon,22000,18000,2019
1964,Studebaker,Daytona,Wagon,12057,10600,2020
1976,Chevrolet,Corvette,Coupe,13127,8800,2020
2001,Chevrolet,Astro,Standard Cargo Van,167435,2000,2020
1968,Chevrolet,Nova,Coupe,50,24600,2019
2016,Ford,Mustang,Coupe,2357,45400,2019
2016,Dodge,Charger,Sedan,2640,49810,2019
1988,Ford,Mustang,Convertible,88600,6100,2020
1957,Chevrolet,Bel Air/150/210,Wagon,80000,3810,2019
2010,Cadillac,Cts,Wagon,143250,5600,2019
1988,Cadillac,Allante,2-Seater Convertible,89000,6500,2019
1946,Ford,Tudor,Sedan,4327,16450,2019
2004,Jaguar,Xjr,Sedan,99200,5100,2020
1987,Ford,Mustang,Coupe,144002,760,2019
1992,Ford,Mustang,Coupe,51793,13410,2019
2008,Chevrolet,Hhr,Ll,234110,1000,2019
1990,Mercedes-Benz,G-Class,Wagon,85000,5600,2019
1991,Mercedes-Benz,300-Series,Sedan,216932,2150,2020
1991,Mercedes-Benz,300-Series,Sedan,168544,4940,2019
1984,Cadillac,Fleetwood,Sedan,18100,9600,2020
1998,Bmw,7-Series,Sedan,24800,16000,2019
2009,Maserati,Gran Turismo,Coupe,26000,31000,2019
1966,Cadillac,Deville Sedan,Sedan,101862,10000,2020
1966,Plymouth,Belvedere,Convertible,155861,11500,2019
1989,Bmw,3-Series,Convertible,170285,5000,2020
1931,Ford,Model A,Convertible,6756,15000,2019
1949,Ford,Wagon,Wagon,31008,22770,2019
2006,Dodge,Sprinter,Cargo Van,81976,15700,2019
1970,Dodge,Challenger,Coupe,99999,25100,2020
1956,Chevrolet,Bel Air/150/210,Sedan,100000,1380,2019
2006,Chrysler,300 Series,Sedan,101249,3500,2020
2007,Chevrolet,Corvette,Coupe,25165,29000,2020
2002,Chevrolet,Silverado 2500,Crew Cab Pickup,210500,4000,2019
1987,Chevrolet,Camaro,Coupe,21632,10010,2019
1989,Ferrari,Mondial,Convertible,21750,34200,2018
1973,Volkswagen,Beetle - Classic,Coupe,10000,5500,2019
1997,Chevrolet,C/K Pickup 3500,Extended Cab Pickup,286731,5000,2019
2007,Mercedes-Benz,S-Class,Sedan,186207,3900,2019
1967,Ford,Mustang,Coupe,1008,16600,2019
1985,Ford,Mustang,Convertible,56054,9400,2020
1973,Ford,Bronco,Suv,18745,30000,2020
1983,Chevrolet,Other Pickups,Crew Cab Pickup,58694,5100,2020
1977,Dodge,Power Wagon,Standard Cab Pickup,60200,3500,2019
1973,Dodge,Dart,Sedan,0,9600,2019
2000,Toyota,Tundra,Standard Cab Pickup,220,1500,2019
1978,Jeep,Cj,Suv,100000,6700,2020
1999,Porsche,Boxster,Convertible,135000,7100,2020
1972,Chevrolet,Blazer,Suv,999999,31100,2020
1993,Ford,Mustang,Convertible,89592,2650,2020
1998,Jaguar,Xk8,Coupe,127001,2850,2020
1999,Jaguar,Xk8,Convertible,89759,3900,2020
1997,Jaguar,Xk8,Convertible,92450,2720,2020
1997,Jaguar,Xk8,Coupe,143001,3950,2020
1999,Jaguar,Xk8,Convertible,109321,4600,2020
1968,Chevrolet,C-10,Truck,11885,25000,2019
1979,Mercedes-Benz,300-Series,Coupe,323000,5010,2020
2003,Ford,Mustang,Convertible,225000,2030,2020
1947,Oldsmobile,66,Sedan,62241,4110,2019
1974,Volkswagen,Karmann Ghia,Convertible,76494,920,2020
2004,Volkswagen,Passat,Sedan,234000,850,2020
1971,Ford,Mustang,Fastback,10,6200,2020
2018,Ford,Mustang,Coupe,16000,41500,2020
2006,Bmw,3-Series,Sedan,153451,2000,2019
1966,Ford,Mustang,Fastback,99999,14100,2019
1956,Chevrolet,Bel Air/150/210,Sedan,79990,23000,2019
2011,Dodge,Ram 3500,Crew Cab Pickup,57190,34000,2019
1956,Chevrolet,Bel Air/150/210,Wagon,1234567,4200,2019
1978,Dodge,Power Wagon,Standard Cab Pickup,13901,15000,2019
1952,International Harvester,Other,Standard Cab Pickup,130000,6110,2019
2002,Ford,F-350,Crew Cab Pickup,182,2130,2019
1997,Ford,Mustang,Coupe,79400,8650,2019
1937,Cadillac,Other,Limousine,50000,8200,2019
1994,Chevrolet,Corvette,Cpe,100000,7100,2020
1987,Pontiac,Firebird,Fast Back,100000,2500,2019
1957,Chevrolet,Bel Air/150/210,Coupe,100000,26000,2019
2002,Ford,Mustang,Convertible,92500,6300,2020
2003,Ford,Mustang,Convertible,82000,6430,2019
1987,Chevrolet,Monte Carlo,Coupe,84000,10650,2020
1988,Chevrolet,Monte Carlo,Coupe,72000,9600,2019
1987,Chevrolet,Monte Carlo,Coupe,30000,17000,2020
1987,Oldsmobile,442,Coupe,100,6400,2019
1978,Dodge,Power Wagon,Extended Cab Pickup,62123,6360,2020
1978,Volkswagen,Beetle (Pre-1980),Convertible,31750,6500,2020
1975,International Harvester,150,Standard Cab Pickup,30000,16000,2020
1978,Ford,Ranchero,Pickup,100000,720,2020
2002,Chevrolet,Camaro,Coupe,12360,12000,2019
2005,Jeep,Wrangler,Suv,89000,10500,2020
2001,Chevrolet,Corvette,Convertible,68000,13700,2019
1991,Jeep,Wrangler,Convertible,186000,4500,2019
1989,Chevrolet,C/K Pickup 1500,Standard Cab Pickup,252600,6800,2020
2003,Ford,Mustang,Coupe,95000,12100,2020
1950,Other Makes,Devin Crosley,Convertible,0,6600,2019
1967,Plymouth,Barracuda,Fastback,0,13280,2020
1987,Chevrolet,Camaro,Coupe,70728,1930,2019
1977,Volkswagen,Beetle - Classic,Convertible,5000,3050,2019
2001,Ford,F-350,Extended Cab Pickup,274000,10000,2019
2003,Chevrolet,Impala,Sedan,143344,560,2019
1969,Chevrolet,C-10,Standard Cab Pickup,1,15100,2019
1979,Ford,Fairmont,Sedan,79652,1280,2019
2001,Hummer,H1,Suv,112000,30100,2019
1992,Pontiac,Grand Am,Coupe,22943,610,2019
2004,Nissan,Titan,Crew Cab Pickup,212412,1080,2019
2016,Alfa Romeo,4C,Convertible,12952,41400,2019
1990,Mercedes-Benz,Sl-Class,Convertible,112000,6300,2019
1953,Ferrari,Mondial,Barchetta,30000,185000,2019
2007,Ford,Mustang,Coupe,7200,28500,2020
1966,Pontiac,Le Mans,Coupe,26949,23500,2020
1937,Chevrolet,Other Pickups,Standard Cab Pickup,50000,15800,2019
2007,Ford,Mustang,Coupe,34498,32000,2020
2018,Jeep,Wrangler,Suv,3096,44100,2020
1989,Ford,Mustang,Coupe,1000,12600,2019
1991,Ford,Mustang,Hatchback,51370,17000,2019
2007,Lincoln,Town Car,Limousine,274000,4150,2020
2005,Bmw,M3,Convertible,102700,7000,2019
1977,Cadillac,Seville,Sedan,44000,5550,2019
1973,Amc,Hornet,Hatchback,1000000,9600,2019
2004,Pontiac,Gto,Coupe,101677,5000,2019
2002,Honda,Accord,Sedan,219721,1160,2020
1988,Nissan,300Zx,Coupe,225000,1110,2019
1969,Plymouth,Roadrunner,Sedan,44671,10200,2020
1995,Ford,Mustang,Convertible,83552,3750,2019
1969,Ford,Mustang,Fastback,100000,4500,2019
1971,Dodge,Challenger,Coupe,100000,25060,2019
1973,Dodge,Charger,Coupe,135000,8000,2020
2007,Cadillac,Dts,Sedan,73500,3500,2020
2014,Ford,Explorer,Suv,102000,14500,2020
1993,Chevrolet,C1500,Pickup,86000,15500,2020
2007,Toyota,Tundra,Crew Cab Pickup,179523,12500,2019
1973,Oldsmobile,Cutlass,Coupe,7,6500,2020
2006,Dodge,Charger,Sedan,107777,5000,2020
2012,Hyundai,Genesis,Coupe,60000,2750,2020
1929,Dodge,Other,Coupe,100,8360,2019
1966,Ford,Mustang,Convertible,80797,10000,2019
1989,Ford,Bronco,Suv,104805,970,2019
2008,Honda,Accord,Sedan,162461,1320,2019
1965,Buick,Riviera,Sedan,70653,10000,2020
2016,Honda,Odyssey,Minivan,46239,19500,2020
2011,Ford,Mustang,Coupe,11200,33000,2019
2001,Gmc,Yukon,Suv,176695,1580,2019
2008,Ford,F-150,Extended Crew Cab Pickup,265000,2900,2019
1996,Ford,Mustang,Convertible,91062,5100,2020
1999,Ford,F-350,Crew Cab Pickup,137999,7370,2019
1969,Pontiac,Gto,Coupe,42630,7700,2020
2007,Chevrolet,Suburban,Suv,48832,10560,2020
2006,Subaru,Impreza,Sedan,150447,6700,2020
1999,Mitsubishi,3000Gt,Coupe,127456,2030,2019
1931,Chevrolet,Sedan,Sedan,52500,8000,2020
2013,Ford,F-150,Standard Cab Pickup,13935,15200,2019
1995,Cadillac,Fleetwood,Sedan,37858,9100,2020
1987,Chevrolet,Silverado 1500,Truck,75688,12700,2019
2007,Nissan,Frontier,Crew Cab Pickup,197320,6200,2020
2007,Bmw,3-Series,Coupe,131259,5200,2020
1973,Dodge,Charger,Coupe,26478,9600,2018
1978,Chevrolet,Corvette,Coupe,73411,6100,2019
2010,Chevrolet,Silverado 1500,Pickup Truck,63085,14000,2020
1994,Ford,Thunderbird,Coupe,177000,1730,2019
1980,Mg,Mgb,Convertible,50500,4500,2020
1970,Plymouth,Duster,Coupe,75000,8500,2019
1972,Chevrolet,Blazer,Truck 4X4,65000,20600,2019
2006,Dodge,Sprinter,Cargo Van,390000,2740,2020
2013,Mercedes-Benz,Sprinter,Extended Passenger Van,28000,28500,2019
1964,Chevrolet,Nova,Wagon,1,9900,2019
1997,Dodge,Ram 1500,Standard Cab Pickup,278594,500,2019
2002,Ram,2500,Standard Cab Pickup,122602,940,2019
2011,Ford,Transit Connect,Van,141095,3550,2019
1991,Toyota,Other,Extended Cab Pickup,107164,6800,2019
1927,Ford,Model T,Convertible,110,21000,2020
1948,Jeep,Cj,Suv,0,1280,2019
2013,Ford,Fusion,Sedan,137000,5950,2019
1983,Puma,Gtc,Convertible,19000,3500,2019
2010,Lincoln,Town Car,Sedan,123000,6850,2020
2005,Bmw,3-Series,Sedan,129000,2080,2019
2012,Suzuki,Kizashi,Sedan,57531,5900,2019
2015,Kia,Optima,Sedan,144120,6000,2018
2007,Bmw,3-Series,Convertible,122603,3950,2018
1963,Ford,E-Series Van,Pickup,89823,4050,2019
1966,Chevrolet,Chevelle,Coupe,70400,27500,2019
2001,Dodge,Ram 2500,Extended Cab Pickup,330000,8500,2019
1959,Cadillac,60 Special,Sedan,1000000,9500,2019
1985,Buick,Grand National,Coupe,102000,2500,2019
1963,Mercury,Meteor,Coupe Hardtop Coupe,59851,5600,2019
2002,Toyota,4Runner,Suv,184300,6100,2019
1956,Chevrolet,Chevy,Wagon,0,18900,2019
2007,Porsche,Cayman,Coupe,108000,12100,2019
1960,Chevrolet,Impala,Sedan,100000,2550,2020
1969,Chevrolet,C-10,Standard Cab Pickup,100000000,5600,2019
1978,Jeep,Cj,Suv,10000000,9010,2020
1970,Ford,Mustang,Coupe Convertible,41789,12900,2019
1964,Lincoln,Continental,Sedan,134098,10100,2019
1993,Jeep,Wrangler,Suv,59114,10100,2020
1984,Mazda,B-Series Pickups,2Dr Pickup,165402,2430,2019
1988,Mazda,B-Series Pickups,Pickup Truck Club Cab,110272,2130,2019
1969,Chevrolet,Impala,Sedan,111320,2800,2019
1972,Ford,F-150,Extended Cab Pickup,10000,820,2020
1969,Ford,Mustang,Mach 1,26347,9200,2019
1958,Chevrolet,Bel Air/150/210,Hardtop,79933,1700,2019
1979,Ford,F900,Tanker,16000,3600,2019
1977,Jeep,J10,Pickup Truck,68134,8000,2020
1985,Bmw,7-Series,Sedan,172000,3500,2019
1970,Chevrolet,Chevelle,Coupe,100000,10500,2020
1968,Chevrolet,Corvette,Coupe,100000,12100,2020
2017,Volvo,Xc90,Suv,24000,19940,2019
2013,Cadillac,Xts,Sedan,216363,3500,2019
2003,Honda,Accord,Sedan,280600,1750,2019
1960,Volkswagen,Karmann Ghia,Convertible,0,1580,2019
1959,Chevrolet,Brookwood,Station Wagon,0,8100,2019
2006,Volvo,Xc90,Suv,150321,400,2020
1996,Acura,Integra,Hatchback,165000,15100,2020
2015,Jeep,Wrangler,Suv,41950,36200,2020
1970,Ford,E-Series Van,Extended Passenger Van,71200,4000,2019
1998,Ford,Explorer,Suv,121352,1080,2019
2005,Chevrolet,Corvette,Coupe,12094,16100,2019
2017,Ford,Escape,Suv,20787,11000,2019
2015,Ford,F-150,Crew Cab Pickup,65000,14100,2019
2005,Ford,F-250,Crew Cab Pickup,172960,7600,2019
2010,Ford,F-250,Crew Cab Pickup,198226,9600,2019
2006,Chevrolet,Silverado 3500,Extended Cab Pickup,225600,7200,2019
2019,Nissan,Sentra,Sedan,835,5210,2019
1999,Gmc,Yukon,Suv,164483,680,2019
1990,Chevrolet,Corvette,Convertible,104500,4100,2020
1992,Chevrolet,C/K Pickup 1500,Standard Cab Pickup,179774,2000,2019
2004,Dodge,Viper,Standard Cab Pickup,39814,24200,2020
1968,Ford,Mustang,Coupe,46814,15200,2019
2011,Honda,Civic,Sedan,110830,4600,2019
1993,Cadillac,Allante,Convertible,54713,2800,2019
2000,Jeep,Cherokee,Suv,111754,5100,2019
2000,Mitsubishi,Montero,Suv,165522,2500,2019
1999,Mercedes-Benz,S-Class,Sedan,87329,3150,2019
2009,Mercedes-Benz,E-Class,Sedan,160250,6000,2019
1964,Oldsmobile,Cutlass,Convertible,22000,15650,2019
2000,Ford,F-350,Standard Cab Pickup,502000,2550,2019
1964,Chevrolet,Corvair,Convertible,17533,5800,2019
2002,Ford,Thunderbird,Convertible,82500,5250,2020
2002,Ford,Thunderbird,Convertible,127400,4700,2020
1981,Chevrolet,Corvette,Coupe,62650,6400,2020
1986,Pontiac,Fiero,Coupe,99608,3250,2020
1980,Chevrolet,Corvette,Coupe,74500,5400,2020
2009,Dodge,Challenger,Coupe,49950,12100,2020
1957,Ford,Ranchero,Standard Cab Pickup,1234,7330,2020
2000,Ford,Mustang,Coupe,204000,2430,2020
2001,Nissan,Xterra,Sedan,230909,710,2020
1988,Pontiac,Fiero,Gt,1000,4470,2019
1989,Chevrolet,Camaro,Coupe,92000,3000,2020
1985,Jeep,Cj,Fiberglass,120000,7400,2019
1970,Volkswagen,Beetle - Classic,Sedan,999999,510,2019
2006,Gmc,Sierra 2500,Extended Cab Pickup,290000,3500,2020
1966,Ford,Mustang,Coupe,29531,8300,2020
2008,Chevrolet,Tahoe,Suv,188536,5500,2020
1970,Lincoln,Mark Series,Coupe,54940,11900,2019
2008,Infiniti,G35,Sedan,170000,1000,2020
1999,Dodge,Neon,Sedan,140303,200,2019
2004,Jeep,Wrangler,Suv,154300,8800,2019
1987,Cadillac,Allante,Convertible,94450,2550,2020
1996,Chevrolet,Corvette,Coupe,81000,6450,2020
1991,Bmw,3-Series,Convertible,125000,6600,2020
1987,Bmw,M6,Coupe,143116,16400,2020
2003,Porsche,911,Coupe,109000,30600,2019
2005,Porsche,911,Coupe,60500,48600,2019
2004,Porsche,911,Convertible,127868,17600,2020
2009,Bmw,3-Series,Convertible,100253,7500,2020
1960,Chevrolet,Corvair,Sedan,42000,6000,2020
2003,Infiniti,M45,Sedan,180000,410,2019
1995,Nissan,Other Pickups,Extended Cab Pickup,202975,700,2019
1993,Honda,Accord,Sedan,200000,1200,2020
1987,Toyota,4Runner,Suv,91555,3550,2020
1984,Jeep,J10,Standard Cab Pickup,95000,12000,2020
2005,Lexus,Ls,Sedan,112000,6900,2018
2009,Chevrolet,Hhr,Hatchback,82750,2850,2019
2016,Dodge,Challenger,Coupe,5600,45000,2019
2012,Lamborghini,Gallardo,Coupe,17550,100300,2020
1989,Land Rover,Defender,Suv,166500,22000,2020
1980,Mercedes-Benz,300Td,Wagon,400000,2500,2020
2015,Bmw,3-Series,Sedan,52000,8300,2019
1964,Pontiac,Bonneville,Coupe,66393,10870,2020
1994,Chevrolet,Blazer,Suv,205000,700,2020
1983,Ferrari,308,Convertible,34303,38000,2019
1961,Mercury,Comet,Sedan,83000,6500,2019
2009,Jeep,Commander,Suv,99300,9700,2020
1992,Alfa Romeo,Spider,Convertible,41000,8430,2019
1994,Chevrolet,Camaro,Coupe,49800,1000,2020
1997,Chevrolet,Other Pickups,Cab & Chassis,117000,1600,2019
1971,International Harvester,Other,Suv,100000,5000,2019
1964,Chevrolet,Impala,Coupe,100000,19300,2019
1993,Cadillac,Fleetwood,Limousine,52740,5200,2019
1986,Chevrolet,C-10,Standard Cab Pickup,104000,9010,2019
1979,Chevrolet,Corvette,Coupe,132000,7500,2019
2006,Chevrolet,Trailblazer,Suv,148000,2980,2020
1991,Porsche,911,Convertible,104,29100,2019
2006,Ford,F-350,Crew Cab Pickup,282040,4000,2020
1984,Chevrolet,Corvette,Coupe,128243,2180,2020
1999,Mazda,Mx-5 Miata,Convertible,163300,3500,2019
1979,Replica/Kit Makes,Bra Morgan,Trike,20,6500,2019
2001,Toyota,Corolla,Sedan,163000,2050,2020
2004,Chevrolet,Tahoe,Suv,305319,1200,2019
1974,Chevrolet,Corvette Stingray,Coupe,37300,7100,2019
1976,Dodge,B200 Van,Extended Passenger Van,84592,9100,2019
1996,Bmw,M3,Coupe,95846,13100,2020
2007,Ford,Mustang,Coupe,87000,5200,2019
2011,Ford,F-150,Regular Cab Pickup,18352,15900,2019
2005,Mini,Cooper S,Hatchback,175622,1500,2020
1968,Volkswagen,Bus/Vanagon,Van Camper,10000,8000,2019
1930,Ford,Other Pickups,Roadster Pickup,688,11200,2019
1973,Ford,Mustang,Fastback,108772,6000,2019
1995,Chevrolet,Corvette,Convertible,121000,6800,2019
1999,Mazda,Mx-5 Miata,Convertible,93273,6000,2020
1990,Toyota,Supra,Hatchback W/ Targa Top,89700,6800,2019
