Year,Make,Model,Body Type,Mileage,Price Sold,Year Sold
1957,Desoto,Explorer,Station Wagon,78000,4000,2020
2020,Chevrolet,Corvette,Coupe,30,85000,2020
2012,Acura,Mdx,Suv,85200,15500,2019
1971,Gmc,Sierra 2500,Standard Cab Pickup,89000,3900,2019
1985,Pontiac,Parisienne,Hearse,108000,340,2019
1994,Cadillac,Fleetwood,Hearse,112764,3300,2019
1959,Cadillac,Commercial Chassis,Hearse,81565,21500,2019
1967,Cadillac,Commercial Chassis,Hearse,112000,4200,2019
1995,Land Rover,Range Rover,Suv,85732,3600,2020
2016,Honda,Odyssey,Minivan,78000,8500,2019
2012,Bmw,3-Series,Sedan,95000,8600,2019
2005,Mazda,Rx-8,Coupe,77087,1580,2019
1970,Chevrolet,Camaro,Coupe,0,20300,2019
2003,Gmc,Safari,Van Camper,188000,660,2020
2004,Chevrolet,Monte Carlo,Coupe,183023,1400,2019
1995,Chevrolet,G20 Van,Standard Cargo Van,143568,5000,2020
1997,Volkswagen,Eurovan,Van Camper,104015,14700,2020
1987,Volkswagen,Bus/Vanagon,Van Camper,75370,10200,2019
2006,Chevrolet,Silverado 1500,Crew Cab Pickup,157000,3000,2019
2003,Chevrolet,Express,Extended Passenger Van,72000,10750,2019
2001,Ford,F-250,Extended Crew Cab Pickup,146373,3050,2019
2010,Ford,Escape,Suv,177000,1180,2020
1977,Porsche,911,Coupe,117341,36000,2019
1969,Chevrolet,Camaro,Convertible,7550,38300,2019
1969,Chevrolet,Camaro,Convertible,7550,46100,2019
2000,Ford,E-Series Van,Standard Passenger Van,50381,7200,2020
1973,Datsun,Pickup,Standard Cab Pickup,77532,1830,2020
1984,Dodge,Other Pickups,Standard Cab Pickup,150000,1330,2019
1978,Datsun,Z-Series,Coupe,104000,10300,2019
1977,Chevrolet,Corvette,Coupe,50000,7800,2020
1942,Cadillac,Other,Sedan,68352,7000,2019
1972,Chevrolet,Other Pickups,Standard Cab Pickup,1900,11800,2020
1977,Porsche,911,Coupe,69768,17100,2019
1979,Porsche,911,Coupe,72000,24200,2019
1954,Chevrolet,Other Pickups,Standard Cab Pickup,64048,22000,2019
1969,Chevrolet,Chevelle,Convertible,0,36600,2019
1974,Chevrolet,Chevelle,Coupe,0,7800,2019
2001,Gmc,Yukon,Suv,125001,6200,2019
2011,Honda,Odyssey,Minivan,77900,7100,2019
1967,Chevrolet,Camaro,Convertible,87000,28300,2020
1987,Chevrolet,Silverado 1500,Crew Cab Pickup,89000,8300,2020
2017,Chevrolet,Ss,Sedan,6877,7000,2019
1972,Plymouth,Barracuda,Coupe,85987,14300,2019
1997,Ford,E-Series Van,Conversion  Van,153000,3540,2019
1997,Ford,Mustang,Convertible,15600,14500,2019
2007,Ford,Mustang,Coupe,3115,30600,2019
2001,Ford,Mustang,Coupe,203093,1080,2019
1996,Chevrolet,Impala,Sedan,100000,4110,2020
1993,Volkswagen,Corrado,Coupe,153900,5900,2020
1982,Ferrari,Mondial,Coupe,33000,20000,2020
1960,Cadillac,Series 62,Convertible,0,39000,2019
1939,Dodge,Other,Sedan,999999999,6000,2019
1940,Nash,400 Series,Sedan,48500,7900,2019
1949,Packard,200,Coupe,58659,10100,2019
2009,Pontiac,Solstice,Convertible,5100,10000,2019
1985,Rolls-Royce,Silver Spirit,Sedan,128000,5700,2020
1976,Gmc,Jimmy,Suv,72965,940,2019
2006,Cadillac,Dts,Hearse,48505,7100,2020
2000,Cadillac,Deville,Limousine,39552,1500,2019
2001,Cadillac,Deville,Hearse,74936,2200,2019
2004,Subaru,Wrx,Wagon,108500,9000,2019
1969,Volkswagen,Beetle - Classic,Convertible,94000,7400,2019
1984,Mercedes-Benz,S-Class,Four Door Sedan,32000,12000,2020
1932,Ford,Roadster,Roadster Convertible,9000,27100,2019
1978,Replica/Kit Makes,Bradley Gt-Ii Gte,Sport Gull Wing Coupe,32,4050,2019
1977,Mercedes-Benz,Sl-Class,Convertible Roadster,65000,11990,2019
1972,Mercedes-Benz,Sl-Class,Convertible Roadster,69000,15090,2019
1972,Mercedes-Benz,Sl-Class,Convertible,70000,9800,2020
1971,Mercedes-Benz,200-Series,Sedan,21000,7600,2019
1972,Mercedes-Benz,200-Series,Sedan,72000,11990,2019
1993,Cadillac,Allante,Convertible,74000,7000,2019
1985,Chevrolet,C-10,Short Bed Pick Up,128000,6200,2019
1975,Chevrolet,Corvette,Convertible,58000,17880,2020
1972,Tvr,Vixen,Coupe,64000,6100,2019
1932,Replica/Kit Makes,Cadillac,Convertible,5500,26500,2019
1931,Buick,Series 90,Coupe,76000,15100,2019
1989,Jeep,Wrangler,Jeep,131000,9100,2019
1963,Chevrolet,Impala,Coupe,49000,14200,2020
1966,Oldsmobile,Toronado,Two Door Coupe,10000,15800,2019
1947,Chevrolet,Other Pickups,Heavy Duty Pick Up,124000,3990,2019
1940,Buick,Special,Convertible,99000,29850,2020
1973,Porsche,914,Targa Top Roadster,42000,12600,2019
1958,Buick,Special,Hard Top,99999,7750,2020
2000,Replica/Kit Makes,Hummer H1,Suv,13000,16110,2020
1957,Mercury,Monterey,Two Door Hard Top,55000,13950,2019
2003,Hummer,H2,Sport Utility Vehicle,110700,10750,2019
1965,Ford,Mustang,Coupe,29000,20100,2020
1966,Ford,Mustang,Convertible,40000,22200,2019
1976,Cadillac,Eldorado,Convertible,71000,15000,2020
1937,Buick,Phaeton,Sedan,38000,26110,2019
1969,Amc,Amx,Sport Coupe,49000,18900,2020
1957,Rolls-Royce,Silver Cloud,Convertible,30868,36000,2019
1934,Replica/Kit Makes,Mercedes Benz 500K,Convertible,7900,27770,2019
1966,Replica/Kit Makes,Austin Healey,Convertible,15000,11700,2019
1980,Replica/Kit Makes,Gt Ii,Gullwing Coupe,1,4260,2019
1936,Replica/Kit Makes,Zephyr,Convertible Roadster,35,36040,2019
1956,Ford,Thunderbird,Convertible And Hard Top,19900,26430,2019
1986,Jaguar,Xjs,Sport Coupe,26000,10300,2019
1987,Jaguar,Xjs,Sport Coupe,68000,7100,2019
1996,Jaguar,Xjs,Convertible,52000,17050,2019
1996,Jaguar,Xjs,Convertible,78000,11990,2019
1995,Land Rover,Range Rover,Sport Utility Vehicle,46000,13880,2019
2001,Bentley,Arnage,Luxury Sedan,77000,19600,2019
1967,Rolls-Royce,Silver Shadow,Luxury Sedan,37000,14900,2019
1984,Bmw,6-Series,Coupe,68000,12500,2019
1988,Bmw,6-Series,Sport Coupe,155000,7100,2019
1995,Bmw,8-Series,Convertible,76000,16990,2019
2010,Bmw,5-Series,Sedan,59000,9090,2019
1985,Mercedes-Benz,Sl-Class,Convertible,87000,12800,2020
1985,Mercedes-Benz,Sl-Class,Convertible,93000,10000,2019
2002,Mercedes-Benz,Sl-Class,Convertible,63000,14460,2019
2002,Mercedes-Benz,Sl-Class,Roadster Convertible,46900,11400,2019
2004,Mercedes-Benz,Sl-Class,Convertible,90000,12510,2019
1983,Porsche,928,Coupe,116000,7880,2020
1966,Chrysler,Imperial,Crouwn Coupe,53000,14000,2019
1982,Maserati,Quattroporte,Four Door Luxury Sedan,48000,15500,2019
1986,Maserati,Biturbo,Sedan,29000,4890,2020
1991,Alfa Romeo,164,Sedan,68000,3580,2019
1983,Fiat,124 Spider,Convertibles,77000,3400,2020
2005,Mercedes-Benz,Slk-Class,Convertible,159602,5100,2020
1973,Chevrolet,Nova,Fastback,73566,10500,2019
1968,Chevrolet,Camaro,Convertible,82006,13500,2019
1952,Ford,Sunliner,Convertible,3000,33800,2019
2003,Ford,Excursion,Suv,104100,6600,2019
2013,Ford,F-250,Crew Cab Pickup,69300,36430,2019
2006,Ford,F-150,Crew Cab Pickup,93500,8100,2020
1985,Pontiac,Fiero,Coupe,93650,3050,2020
1984,Chevrolet,S-10,Extended Cab Pickup,96800,6110,2020
2016,Gmc,Yukon,Suv,44900,33950,2019
2005,Chevrolet,Tahoe,Suv,152000,5200,2019
2008,Jeep,Wrangler,Suv,23600,28600,2019
1997,Geo,Tracker,Suv,65490,5100,2020
2018,Dodge,Journey,Suv,5350,8400,2019
2019,Chevrolet,Equinox,Suv,3050,14670,2019
1999,Mazda,B-Series Pickups,Extended Cab Pickup,57150,5300,2020
2007,Honda,Element,Suv,88308,8900,2020
2017,Toyota,Highlander,Suv,25150,28400,2019
2014,Toyota,Tundra,Crew Cab Pickup,43002,31500,2019
2019,Mitsubishi,Eclipse Cross Es,Suv,1350,8400,2019
2015,Lexus,Nx,Suv,24282,22100,2019
2007,Jaguar,S-Type,Sedan,73573,6000,2019
2009,Bmw,7-Series,Sedan,91700,9600,2020
2011,Bmw,Z4,Convertible,34011,17700,2019
1975,Amc,Hornet,Sedan,83751,1500,2019
2004,Ford,Mustang,Coupe,59500,5700,2019
1955,Austin Healey,100,Convertible,0,26000,2019
2018,Lexus,Ls,Sedan,14800,40200,2020
2013,Bmw,M6,Coupe,24000,30100,2020
1974,Chevrolet,Camaro,Coupe,21000,10000,2019
1966,Ford,F-100,Standard Cab Pickup,0,5500,2019
1964,Volkswagen,Beetle - Classic,Coupe,977,4650,2019
2004,Dodge,Dakota,Crew Cab Pickup,187000,660,2019
1991,Gmc,Jimmy,Suv,286000,5800,2019
1973,Mercedes-Benz,200-Series,Sedan,999999,1800,2019
1984,Oldsmobile,Cutlass,Coupe,137000,4650,2020
1967,Pontiac,Gto,Coupe,810,32000,2020
1922,Studebaker,Special Six,Convertible,60500,1850,2019
2004,Jeep,Wrangler,Suv,114000,10450,2020
1989,Pontiac,Trans Am,Coupe,115802,5700,2019
1989,Pontiac,Trans Am,Coupe,115802,5000,2019
1986,Pontiac,Firebird,Coupe,74000,4550,2019
1990,Chevrolet,Corvette,Coupe,30800,9500,2020
1925,Ford,Model T,Wagon,999999,5660,2019
2012,Dodge,Challenger,Coupe,103000,13030,2019
1947,Hudson,Pickup,Standard Cab Pickup,999999,33100,2020
1930,Ford,Other,Sedan,676,16600,2020
1928,Willys,Knight Model 56,Sedan,86039,5760,2020
1965,Chevrolet,C-10,Standard Cab Pickup,100000,11900,2019
1962,Oldsmobile,Eighty-Eight,Convertible,101000,16000,2020
1932,Ford,Dearborn Duce,Convertible,0,31450,2019
1990,Land Rover,Range Rover,Suv,102830,3050,2019
1963,Volkswagen,Beetle - Classic,Convertible,38903,16880,2019
1939,Dodge,Other,Coupe,100,5800,2020
1939,Cadillac,La Salle,Sedan,0,1430,2020
1975,Chrysler,New Yorker,Sedan,127000,2230,2019
1928,Dodge,Victory Six,Coupe,0,8000,2020
1967,Plymouth,Fury,Sedan,91000,1600,2019
2003,Dodge,Ram 1500,Extended Cab Pickup,190049,3500,2019
1942,Hudson,Model 20,Sedan,77726,5000,2019
1951,Kaiser,Deluxe,Sedan,112638,5500,2019
1987,Amc,Eagle,Sedan,101091,3060,2019
1982,Chrysler,Lebaron,Convertible,50672,4150,2019
1976,Chevrolet,Monte Carlo,Coupe,20661,5100,2019
2004,Chevrolet,Monte Carlo,Coupe,113392,5200,2019
1971,Volkswagen,Beetle - Classic,Sedan,65356,3050,2019
1999,Ford,Mustang,Coupe,117000,3300,2020
2013,Mercedes-Benz,Glk-Class,Suv,47100,14000,2020
1964,Chevrolet,Impala,Convertible,89990,40100,2019
2016,Jaguar,F-Type,Convertible,10992,43200,2020
1958,Bmw,Isetta,Coupe,123456,8000,2020
1958,Bmw,Isetta,Coupe,123456,5000,2020
1988,Ford,Thunderbird,Coupe,139760,2000,2020
1978,Ford,Pinto,Wagon,27817,5000,2020
1983,Mercedes-Benz,300-Series,Wagon,220000,4420,2020
1949,Plymouth,Special Deluxe,Sedan,75000,4100,2020
1986,Chevrolet,C10,Pickup,68000,15000,2020
2003,Lexus,Is,Sedan,177403,6400,2020
2014,Nissan,Sentra,Sedan,40500,7200,2019
2007,Dodge,Ram 2500,Crew Cab Pickup,190973,12200,2020
2011,Chevrolet,Suburban,Suv,159748,7400,2020
1993,Mercedes-Benz,600 Sec Super Rare,Coupe,133267,6100,2019
1972,Pontiac,Catalina,Sedan,40000,1880,2020
1994,Ford,F-150,Pickup,175150,7700,2020
1965,Chevrolet,Impala,Convertible,61613,20000,2019
1980,Chevrolet,C-10,Extended Crew Cab Pickup,999999,1500,2019
1976,Mercedes-Benz,Sl-Class,Convertible,103753,9500,2020
2014,Maserati,Ghibli,Sedan,82000,17000,2020
1949,Ford,Other,Coupe,0,2500,2020
1953,Cadillac,Coupe Deville Series 62,Coupe,86440,14910,2019
1931,Ford,Model A,Sedan,5500,20600,2020
2005,Mini,Cooper,Hatchback,114000,3500,2020
1965,Dodge,A100,Van,104090,7400,2019
1939,Buick,Special Classic,Sedan,33545,8400,2020
1960,Lincoln,Continental,Convertible,50000,7500,2019
1958,Ford,Fairlane,Country Squire Wagon,110237,2100,2020
1958,Ford,Country Squire,Wagon,1000000000,1380,2019
1956,Ford,Crown Victoria,Coupe,53575,40000,2019
1961,Chevrolet,Impala,Bubbletop,29157,33000,2020
1949,Ford,Panel Truck,Minivan,9999,8000,2020
1975,Mg,Midget,Coupe Convertible,62000,1200,2019
1969,Chevrolet,Camaro,Convertible,65247,29570,2020
1968,Buick,Riviera,Coupe,76142,10350,2019
2011,Chevrolet,Silverado 1500,Crew Cab Pickup,187660,7500,2019
1961,Chevrolet,Impala,Sedan,86000,4500,2019
1975,Cadillac,Deville,Coupe,30146,10600,2020
1967,Dodge,A100,Wagon,47320,1530,2020
1989,Buick,Reatta,Coupe,109000,2180,2020
2008,Dodge,Ram 2500,Extended Cab Pickup,112000,17500,2019
1969,Chevrolet,C-10,Standard Cab Pickup,55500,6000,2019
1995,Pontiac,Trans Am,Convertible,27544,5310,2019
1999,Jaguar,Xk8,Convertible,54000,6100,2019
1988,Jeep,Wagoneer,Wagon,141000,10000,2019
2017,Mercedes-Benz,E-Class,Sedan,46000,24500,2020
1969,Porsche,Speedster 356,Convertible,4200,13100,2020
2015,Chevrolet,Camaro,Convertible,66723,18000,2020
1960,Henney,Kilowatt,Sedan,13,7150,2019
1960,Henney,Kilowatt,Sedan,696,6770,2019
1972,Ford,Ltd,Convertible,75000,5200,2019
1962,Ford,Falcon,Coupe,12345,130,2020
1988,Jeep,Wrangler,Suv,137000,9800,2019
1965,Ford,Mustang,Fastback,99999,14800,2019
2004,Saab,3-Sep,Convertible,144000,610,2019
2002,Aston Martin,Db7,Coupe,46210,29700,2019
1972,Volkswagen,Other,Sedan,72500,1500,2019
2010,Chevrolet,Corvette,Coupe,33819,32600,2020
2013,Ram,5500,Cab & Chassis,63000,30330,2019
2009,Gmc,Sierra 1500,Crew Cab Pickup,108848,9600,2020
1971,Jaguar,E-Type,Coupe,66845,25600,2019
1966,Lincoln,Continental,Convertible,82092,18510,2019
2000,Jeep,Wrangler,Suv,182912,2030,2019
2008,Ford,E-Series Van,Standard Cargo Van,42699,23900,2020
1976,Pontiac,Grand Prix,Coupe,47000,7600,2019
1971,Plymouth,Barracuda,Coupe,92419,68100,2019
1981,Chevrolet,Corvette,Coupe,42600,8000,2020
1970,Chevrolet,Chevelle,Coupe,7632,70000,2020
2015,Gmc,Sierra 3500,Crew Cab Pickup,35261,48000,2020
2003,Ford,F-250,Cab & Chassis,146000,3500,2019
2003,Mercedes-Benz,Clk-Class,Convertible,61000,8400,2019
1979,Fiat,124 Spider 2000,Convertible,113000,2950,2020
1967,Chevrolet,Camaro,Coupe,134707,20000,2019
2000,Ford,F-250 Super Duty,Pickup,125000,22000,2020
1971,Dodge,Challenger,Coupe,111111,8500,2020
1996,Buick,Roadmaster,Sedan,34228,6200,2020
2003,Chevrolet,Ss,Extended Cab Pickup,41000,20000,2020
1991,Cadillac,Brougham,Sedan,79747,4550,2019
1963,Amc,770 Rambler American Classic,Sedan,69708,3000,2020
1985,Maserati,Biturbo,Coupe,33501,5810,2020
1957,Chevrolet,Bel Air/150/210,Coupe,836,26150,2019
2001,Dodge,Durango,Suv,160154,2030,2020
1970,Chevrolet,Nova,Coupe,500,25810,2019
1970,Pontiac,Gto,Coupe,65123,15100,2019
1964,Pontiac,Le Mans,Coupe,97663,19500,2019
1963,Cadillac,Deville,Coupe,99999,610,2019
1969,Pontiac,Gto,2Dr Hardtop,999999,7200,2019
2013,Bmw,5-Series,4Dr Car,35152,16000,2020
1940,Ford,Pickup,Pickup,100000,3750,2020
1986,Jeep,J10,Truck,152000,11500,2019
1969,Dodge,Coronet,Coupe,0,15000,2019
1967,Chevrolet,Camaro,Coupe,1000,16000,2020
1976,Chevrolet,Cheyenne,Standard Cab Pickup,58500,5500,2019
1949,Willys,439,Suv,14050,8500,2019
2003,Buick,Lesabre,Sedan,22734,6300,2019
1948,Chrysler,New Yorker,Sedan,95323,8700,2019
2005,Chevrolet,Silverado 3500,Crew Cab Pickup,250000,6500,2020
1967,Buick,Riviera,Coupe,93081,4980,2019
1987,Ford,Bronco,Suv,95450,8000,2019
1995,Chevrolet,Suburban,Suv,155820,7060,2019
1999,Chevrolet,Suburban,Suv,114835,10500,2019
1969,Plymouth,Road Runner,Rm23 Hardtop,91330,24610,2020
1969,Dodge,Charger,Coupe,1000000,9500,2019
2006,Toyota,Corolla,Sedan,105000,2850,2019
2006,Ford,F 350,Flatbed,191200,2600,2019
1986,Ford,F-150,Pickup,86000,10000,2020
2002,International Harvester,Other,Straight Truck - Medium Conventional,141000,15000,2020
1989,Land Rover,Defender,Suv,99999,6300,2019
2014,Porsche,Cayenne,Suv,69400,22100,2020
1969,Chevrolet,Camaro,Coupe,92632,32700,2019
1991,Ford,Mustang,Convertible,103108,5400,2019
2005,Chevrolet,Corvette,Coupe,59174,9950,2019
2006,Honda,Accord,Sedan,164662,1630,2019
2007,Bmw,5-Series,Sedan,107741,4490,2019
2012,Fisker,Karma,Sedan,13360,31800,2019
2015,Chevrolet,Impala,Sedan,94027,4300,2019
1972,Buick,Gs,Coupe,123456,10800,2020
1987,Nissan,Sentra,2Dr Sedan,48379,700,2020
1987,Alfa Romeo,Milano,Sedan,138825,920,2019
1975,Cadillac,Deville,Coupe,89351,5000,2019
1999,Land Rover,Range Rover,Suv,132000,2000,2019
1978,Chevrolet,C/K Pickup 1500,Pickup,60000,1250,2019
1966,Ford,Mustang,Convertible,70722,2100,2019
1965,Ford,Mustang,Coupe,65562,3950,2019
2012,Chevrolet,Camaro,Convertible,44440,20600,2020
2005,Hummer,H2,Crew Cab Pickup,148407,9400,2019
1964,International Harvester,Scout,Suv,100000,13800,2019
1974,Pontiac,Grand Ville,Convertible,114000,930,2019
1960,Chevrolet,Bel Air/150/210,Coupe,83099,2550,2019
1951,Chevrolet,Other,Tin Woody Station Wagon,36088,17560,2019
1952,Chevrolet,Bel Air/150/210,Coupe Hardtop Bel Air,0,12620,2019
1978,Ford,Fiesta 1.6,Hatchback,40000,610,2020
1995,Chevrolet,Silverado 1500,Standard Cab Pickup,170895,5800,2020
1998,Jeep,Cherokee,Suv,106328,4990,2019
1968,Pontiac,Catalina,Convertible,62260,10650,2020
1963,Pontiac,Grand Prix,Coupe,125006,8000,2019
1953,Chevrolet,3100,Single Cab Long Bed,111111,14580,2019
1974,Dodge,Charger,Coupe,100000,7350,2019
